x,y,label
-0.5495005312727195,-1.5951171524489687,0
-1.4575681854359936,-0.8529104845194986,0
1.6289164637735143,0.4762068556136614,0
1.7006498277035553,0.06790657064435517,0
0.7306484222367013,1.5406707692049384,0
1.5860159123336706,0.6292994284508846,0
1.708545348664489,-0.07890773185092678,0
1.658113722771408,0.42933255754137384,0
0.755039376351648,-1.5378054606166094,0
1.633798038492731,0.5204438067504552,0
0.5694170310160522,1.629144929027184,0
1.6572410278922773,0.48443567906637486,0
1.1020462517486795,-1.3296074681310537,0
-1.4717328939513705,0.9043693593096249,0
1.114172386289252,-1.3265179228609976,0
-0.5094976823456137,-1.6563809668512492,0
-1.3612972548559181,-1.0754040075314957,0
1.4582957654213415,0.9411483426888133,0
-1.737403268471056,0.0034932273410616397,0
1.7380340004344936,-0.10563921879522896,0
-0.9130039512056948,-1.4835297700183625,0
-1.7219812763674178,0.2932502276803175,0
-1.4755513418234352,-0.9363830521419555,0
-0.6185725903602556,1.6419435726864016,0
0.08762149001812622,-1.753388908003566,0
-1.4083599960461783,-1.0485048885230326,0
0.684580630310583,-1.6216992435931301,0
-1.6780907432221828,0.5363365010179983,0
0.08034189220203511,1.7624187461392162,0
-1.251067921553688,-1.245928585761138,0
1.1330633470959992,1.3692678011780075,0
-0.5158837327729902,-1.7012814490828532,0
1.5970148457329285,0.7877781454690124,0
-1.1339526721585251,-1.373710943275427,0
-1.5290008316892858,-0.9450562659062439,0
1.1994574015966328,-1.3401974290492664,0
1.2882352379342217,-1.25606367709163,0
-1.261159588225935,1.2860450697150756,0
0.43630982636891685,1.7494597440871835,0
-1.7691617224206688,-0.34799340984902777,0
1.19986520366363,-1.3494996550709377,0
0.7454299176112162,-1.6488979533852997,0
-0.29722605538666524,1.7868859007710418,0
1.2113381033865451,-1.3475738977894902,0
-1.1593061168865926,1.3959994539228902,0
-1.781615972881286,0.3461668019324886,0
-1.6320187078613577,-0.8052782326350114,0
-0.21552665348800062,1.8241475341035667,0
0.23431621789671422,-1.8234643201547285,0
-1.8392197469501443,0.0199782986147372,0
0.45850754418273637,1.7866495211690285,0
0.11095117716462055,-1.8425209504756908,0
-1.8314030313599723,-0.24269661204927917,0
0.23594477566908778,-1.8350202354926302,0
1.7609364266485965,-0.5728049218219914,0
1.7119124066060731,0.712382085311722,0
1.5876027448342966,-0.969834645017638,0
-1.71272476431002,-0.747039121157873,0
1.6279282496250598,0.9217314569293465,0
-0.27016295652294814,-1.852666409867106,0
-1.8193552029447597,0.44196142752406165,0
1.4523828222489676,-1.1897994857121341,0
1.8788813609672756,0.027047741818593016,0
0.5931913598303661,-1.7847620133254183,0
0.04655501898374379,-1.8804936873446907,0
1.8734757916765168,0.17159143828070866,0
-1.34660758975379,1.3179113840772736,0
-0.1284890634128498,-1.8798942343180172,0
-1.8835455196911823,-0.0892680668574872,0
-1.787613286229597,-0.631220075556756,0
-1.297008017866626,1.383495703705091,0
1.783062309871587,-0.6851166810320924,0
1.7628594111932268,0.7390220153872074,0
-0.07769847253953413,1.914433365932927,0
-1.8351521263134531,-0.5576557110379334,0
-1.418113130641447,1.2918166095126622,0
0.3696045539466497,-1.883529372043878,0
1.1459531001095333,-1.545056057854342,0
-0.44217402521229615,1.8745399758252272,0
0.25801733998960186,1.9110125339402455,0
-1.4719772525715957,1.2547781397727655,0
-1.899279061054907,0.3686461141445858,0
1.7440605446195294,0.8394908841593297,0
1.5032065166054087,1.21942526481232,0
-1.181934418342181,-1.5353984783539545,0
-1.2596198873495024,1.4746830764752636,0
-1.6272171480173447,-1.0635817804211591,0
1.3540069390523886,1.3987803861897021,0
-1.563390381982629,1.1600986242336568,0
1.8521797341944344,-0.6159664980501581,0
-1.6568451767716172,1.0356610846313252,0
0.47272999081016165,-1.9034259070519433,0
-1.4702389284771262,1.2986046059307905,0
-1.7036059187348005,-0.9734016624283723,0
0.9937748867466188,-1.6919965108238877,0
-1.888156217645219,-0.5380920457552247,0
1.4886840479958088,-1.2844126208298485,0
-0.992749909868877,-1.7051106043615811,0
1.8629995353132294,0.6640731306583324,0
-1.7442306479591971,0.9335729678079938,0
-1.8865864762268836,-0.5996417681733373,0
1.3576280442358362,1.4603058057374134,0
1.7275354575863489,0.9984712368772448,0
0.4949134351506953,-1.9345329632907982,0
1.7115272187331898,-1.0295288803655758,0
-1.9877841348377951,0.2476490953406573,0
-1.832233189160712,-0.8127168226019574,0
1.371734087128328,-1.463162219210924,0
-0.6164538385728348,1.909807606996481,0
0.7157803383854789,-1.8758008568388822,0
1.8681402671055163,-0.7382352366859304,0
1.7328666375555368,-1.0160242726516464,0
-0.2573195472729486,1.9938528187174007,0
0.40501593618995374,-1.9731520374511182,0
-1.6620440127473088,1.1490180648966888,0
0.5122322697818007,1.9581134634241184,0
0.7651849129983755,-1.8757422393913514,0
-0.6252448033017214,1.9401196986182463,0
1.9364538997778333,-0.6396798957222034,0
0.17002199305642157,-2.0341593395150617,0
1.9063495318121717,0.735664013125031,0
1.9899301083744125,0.4822142509326351,0
-1.9517456135426734,-0.6236839883635822,0
-2.0477615955464343,0.08493915809347188,0
2.0096293930806035,-0.42303798906991874,0
-1.1317500817353134,-1.7168533382453952,1
1.2932629588378717,1.609390104678652,1
-2.0164905185505213,0.44466843335538875,1
1.672051994232392,-1.2127966613150951,1
-1.7943469002465615,-1.0291083120355558,1
-0.8731176376241858,1.886354547687154,1
-2.077626029899004,-0.13689207683496502,1
2.083255044294842,0.1384363518674826,1
1.6689231068005053,-1.2683198869184638,1
-0.1563177065843448,2.0912348208699774,1
0.06798538806829474,-2.097686081250293,1
-1.7412013559476816,1.1723398932580256,1
-0.4869655280269472,2.0426686135810006,1
-1.6463174038123771,1.323500231492185,1
-0.2982350911834641,2.094716113428665,1
-1.1057874921612019,1.810072106369633,1
-2.040429157278134,-0.5907665203217992,1
0.7732422619307756,-1.9809084364804264,1
1.9907115218639109,-0.7565520720003394,1
0.4327896294622699,-2.0858247855138994,1
0.15092701017639168,2.127827701281097,1
0.5072669831262591,-2.072107520709175,1
-1.784309967952501,-1.171206208782022,1
1.3407880279513218,1.665659384932168,1
-0.06392397015435461,2.13746250055277,1
1.019363888700269,1.8814168371655904,1
-0.2804040312541537,-2.1248111627421236,1
-0.23181324922444382,-2.1331099948897307,1
-0.7776570885270697,2.000980074603328,1
1.6514750420872215,1.3819408792900838,1
2.141130600994439,0.24854415301372912,1
2.075320923458046,-0.5830950452135387,1
-2.1489438016000473,0.19267100705384044,1
2.007986501763209,-0.7921750145667551,1
-0.9983711228892543,-1.9178798055854258,1
1.5458363010887255,1.517475288190199,1
-1.9339367037315438,-0.9861743140008602,1
2.1730394463788265,0.021507042513220005,1
1.1715742083127516,1.8311486468662421,1
1.2814243923131068,1.7567656270011145,1
1.3885687670979856,-1.6779004009950262,1
-0.5432453808946435,2.1091130262482074,1
-1.0196722995764023,-1.9263504097746817,1
0.6927661593627717,-2.0683691926742704,1
-2.1689949488493308,0.24133277456830837,1
1.0397386441349399,1.9218112859558143,1
-0.2838665369033285,2.1668744157872446,1
-1.274748850869627,-1.7756813988728593,1
2.003603467783803,-0.8871242273140423,1
0.7192354707495252,2.0730392064124215,1
0.06448899716158071,2.200226393868692,1
-0.6427180977281451,2.1115553789524815,1
-1.9962231615128507,0.9428514871299875,1
0.33593172711253744,2.182916800577113,1
1.162974900962799,1.8781688317852743,1
2.088539004423879,0.7256808095829759,1
0.7944572827284181,2.0660051769548984,1
-2.0183942006479496,-0.9308829228930331,1
2.2221886423123376,0.08028448865821332,1
-2.224941652008626,-0.07336885966614705,1
0.17304063914022133,2.2202058496082584,1
2.057936540505454,0.8513324275689794,1
-2.178106807200037,0.47025589246278543,1
2.1143745309363076,-0.7116460389926701,1
0.6699574979539848,-2.1312734057918132,1
-0.4991537148261724,2.1792610208011114,1
-1.536921198957259,-1.6286556703812494,1
-0.9601539311510424,-2.024473503074492,1
-1.902513805359923,1.194631575955837,1
1.335212747689784,-1.8096783003250119,1
0.5761560769872895,2.1770958001662706,1
1.9986474948141904,-1.040815374105856,1
1.8796396633865415,1.244374913180321,1
0.6741052380695942,-2.1528426880808222,1
-2.05485091338787,-0.9671260530136908,1
2.2615101917286395,-0.21719701592556262,1
1.790173716328908,-1.400619143131087,1
2.2347413439543136,-0.42702090819275407,1
1.6006066768803364,1.617147499182147,1
-2.219881384832533,-0.5018194867958,1
-0.9534175096668318,-2.0676052572518957,1
-1.388359091557775,1.8161355646550268,1
1.8371884538905507,1.3705682492351026,1
-2.026951773467839,1.07307964907037,1
2.285423322468311,-0.20840844989103294,1
2.258226540353727,0.4455446408594104,1
-0.9998151599603138,2.0734873028604643,1
-2.289468466219663,0.2829423107678994,1
-0.8815564175240511,-2.1322411860467954,1
-1.613776465791124,-1.65300548415899,1
-1.7022046679832892,1.577636617483237,1
-2.080400649245955,-1.0330210649149594,1
2.1648570673702214,0.8459614647659822,1
-0.7975292307470722,-2.185881392673156,1
2.324002019010937,-0.18219365459300668,1
-2.3309476741927577,-0.07360888538809296,1
0.8487258102922715,-2.1737912706933993,1
-2.182966367183079,0.8289818782489234,1
-1.9175398972718254,1.3388040204502103,1
1.3600339678949327,1.9039582741271561,1
-0.3944822790739161,2.306594551563116,1
2.3350005379433445,0.2519725618368014,1
2.286267062330363,0.5388573174850432,1
-2.2843635482453246,-0.5471625331881333,1
-2.056104474644959,1.1420401005828287,1
-2.324180294837816,0.37862588874794,1
2.352786445873911,0.1054063499671982,1
0.5435024779416424,-2.2987155481337265,1
1.4529463058171745,-1.864012033680195,1
2.0179064745484117,1.2351606201440675,1
-1.3168358020769746,1.9661477487595258,1
-1.3436618581980755,-1.9530286453859782,1
1.6806469815753524,-1.6896887210376368,1
-0.7792533069139617,-2.2527571853484645,1
-0.07178082980573208,2.3832007235215005,1
-0.2758651883178302,-2.385334416771148,1
0.6775938854629261,2.30506110650432,1
2.365162012786592,-0.45317091086527317,1
-0.9604622493563763,-2.209904858128372,1
-0.7066279157205553,-2.305019946071984,1
-1.3383742313367486,-2.0176232882471314,1
1.7340567323855043,-1.6940350152418473,1
1.923460393262824,-1.4792508742926027,1
0.8355794736165726,-2.279003092578936,1
-2.2255044288888106,-0.9715597899729107,1
-1.4869323437386457,1.922874366040419,1
0.14297832991319492,2.4356111188582017,1
-1.6271306497085847,-1.822332513181165,1
2.08414574945689,-1.2918714487523073,1
-2.43919275338526,0.2529546059767386,1
-2.2338802237902744,1.022358591285544,1
2.438214553981061,0.3063777240579577,1
2.011864887974018,-1.4146720657807232,1
0.7439974307375702,-2.346688458957026,1
1.5387826551666097,-1.9248684390008166,1
-1.397004240828405,-2.0336417801251145,1
1.0494467229169055,-2.2347932438024913,1
-2.310800272879779,0.8927894192596953,1
1.9150440129874073,1.5723602448484149,1
0.40055529327453115,-2.4485887891262306,1
-2.4183159529150844,-0.5721504552798602,1
-0.8206291525790419,-2.3544115197751814,1
2.3836530147502373,-0.7363270780689665,1
2.08069170419953,-1.3846556597930733,1
-2.48288656021084,-0.3101777651419311,1
-0.8524215665873416,2.3539368499979556,1
2.4529055616682016,-0.5845047904810811,1
-2.4920354701762504,0.39464414969502004,1
0.006770622492113448,-2.531862201107253,1
-0.6699146558946055,2.441797991947998,1
-0.7777059829561165,-2.4142577392156133,1
-2.354130514215957,-0.958678296851641,1
-2.214229208898998,-1.249363449988327,1
-2.4728063503623186,0.6112993083956023,1
-2.5186634041900473,0.41987497427854753,1
-2.299338678142026,-1.1157379656817792,1
-2.426944740669491,0.8014075701663963,1
2.5382864593374324,-0.3113160521912953,1
-0.8761040036279455,2.402631189972939,1
2.3107922871716178,-1.0973315091080988,1
-0.9087038329468654,-2.3921296509423864,1
0.9559004669746434,2.3752131789523894,1
-1.3006575420956532,2.2129578066386006,1
2.4822104839053716,-0.6646074695714231,1
-2.5152369709363205,0.5296660732051134,1
2.435165943992009,-0.8285324269637064,1
2.3853036660410707,0.9836602353438596,1
-2.5409141352133626,-0.4586154660543679,1
2.119680896562153,-1.4743707048678254,1
-0.855489760783977,-2.4378831942636525,1
2.537575546289076,0.4907685476656366,1
2.3479752255627355,1.0830949806313719,1
1.7592741416380617,1.8971385284397062,1
-2.499615378360941,-0.6808787728600785,1
-2.3462093825632406,-1.0995826298546358,1
